X,Y,cluster_number
-97.07183304380769,-191.79610386880185,5.0
-197.04178264571428,-178.76020628796894,4.0
18.4641043112442,174.26148064313946,3.0
-197.34022203470707,-54.11474991074342,1.0
-160.41537670110202,-84.05802832622237,6.0
-194.89674019541857,-172.12848902383922,4.0
91.60210934814087,9.976340662444324,2.0
188.18274281787603,-195.23726231360416,7.0
-92.32030127433323,6.099435559527737,8.0
-182.00006649584057,-163.86263300127248,4.0
89.48644416715719,32.48292358585293,2.0
211.68038533188974,-199.91566371447135,7.0
201.2641134547091,-199.21996085741745,7.0
190.01517642967667,-16.165340988250094,0.0
194.29696590513362,-35.615887905452205,0.0
-186.69617306600955,-69.85198033289274,1.0
17.751587718132225,174.0094049484022,3.0
36.56331025636757,165.22573751402572,3.0
-185.98240796837297,-160.8259239673152,4.0
-201.70519870229532,-54.26301948673127,1.0
181.77761392207245,-26.160382624315115,0.0
29.7302920058585,180.58391331016097,3.0
186.3928453203267,-187.0540484003066,7.0
-157.87398925441997,-81.88688167337129,6.0
86.44445559850897,32.69218450758587,2.0
-94.80353989376484,-0.8158223770259561,8.0
-79.34325313000753,4.8251761171980645,8.0
-78.90796536974678,-183.06262033778555,5.0
38.25978143470404,169.73431332507525,3.0
191.55969473606672,-204.7796487475668,7.0
25.933068585673755,30.1572528605764,9.0
193.14092501257824,-185.66915838450132,7.0
29.763674678604264,16.307017474373982,9.0
-95.8239908224307,-199.23547265850084,5.0
-196.99284626643467,-71.66274550940685,1.0
-186.92053141259805,-58.647454626747496,1.0
28.27639623627959,169.21691992695796,3.0
206.38032332624803,-206.67182103794337,7.0
-201.71206907414214,-74.20625321008654,1.0
194.09447985912962,-19.075261935901345,0.0
-201.2606308972465,-56.76401837814067,1.0
-152.09387527097533,-88.51645365252627,6.0
34.03057915773954,163.06877535316968,3.0
37.99345186256187,172.19323674990963,3.0
21.66873608332029,19.021232505080615,9.0
37.83643269085876,17.203865627727254,9.0
27.63299615846894,183.51808690899375,3.0
-87.1930334917143,11.455157988651212,8.0
187.1383788421572,-32.462337124637884,0.0
-152.7354127133663,-86.94881055499282,6.0
-77.39564593251816,-189.207742846349,5.0
188.35134532117465,-199.17712814416151,7.0
180.96917620493448,-26.327675760401323,0.0
78.00600253407212,26.21999199616505,2.0
-204.6723385185379,-63.17031802622509,1.0
-197.90550845694926,-170.68838849286527,4.0
-189.27073233931827,-51.0047304807131,1.0
-85.00308447396331,7.829651689330818,8.0
-192.1764246457402,-156.48217559853956,4.0
190.919582895509,-189.44104052921878,7.0
-145.53698261581187,-94.97056072113794,6.0
197.0120417785254,-34.814998213094086,0.0
195.60298886259088,-36.209725350882714,0.0
17.994760565418524,172.5953103654967,3.0
-94.37644441561254,19.321066245631428,8.0
-80.91214710796845,-0.06421844339226901,8.0
206.11766556148297,-29.826899709411443,0.0
-79.70587124164507,-182.25132159243435,5.0
27.30137523857578,17.20278080742888,9.0
196.97495742176193,-27.819174251111267,0.0
39.189934521103375,25.89759522501076,9.0
-99.22259889541996,21.538942072605362,8.0
76.27791141523777,24.193762560353168,2.0
83.41424225408605,13.670714752143725,2.0
202.21784866310446,-206.86405923418621,7.0
32.84697956598428,172.25774789791683,3.0
-72.74444488888565,-199.01436068349898,5.0
-93.9788987505841,5.335462094214738,8.0
181.69963474428974,-16.829707101254126,0.0
-87.60732194477627,-195.51664020050046,5.0
-95.52287540828684,-203.3172982166048,5.0
24.91611133879127,173.5822137430251,3.0
-202.77406774291845,-50.87201569774378,1.0
27.378595990111492,172.1315612392437,3.0
34.87280699293623,181.06613606286976,3.0
-201.79156339401032,-176.3824620286098,4.0
82.41194350596865,19.199195105866337,2.0
-195.6303550534912,-56.42770690003536,1.0
81.36564406144656,31.912798161161014,2.0
193.5784128178465,-201.23582028525186,7.0
-147.84588818085643,-85.06686963441189,6.0
190.83600012809197,-191.07337242962055,7.0
-155.16664973805862,-67.20054867704802,6.0
-140.13640555625943,-75.82544845874042,6.0
81.3585079982805,14.479402341229463,2.0
199.19934049532304,-18.05361689760557,0.0
189.52804985659168,-35.73195632324178,0.0
31.019871502204392,30.383851378081182,9.0
-204.4164327954181,-63.01466141514424,1.0
83.82207394520901,24.751899129690557,2.0
-189.3247903511371,-154.9347422017169,4.0
-186.89504049522955,-179.8276089726395,4.0
-190.283089342219,-69.01869307329167,1.0
30.923741778148788,24.115909844043202,9.0
-77.40475002981212,-206.16987270051,5.0
-185.135415578774,-176.58832951202942,4.0
185.86298402259305,-29.787444265526887,0.0
191.86312075451227,-200.7375262275242,7.0
75.6705092493053,20.18546953889857,2.0
38.78787266436538,34.51480345848583,9.0
14.854732891857864,18.54826763546032,9.0
101.51176493996482,17.28886265878327,2.0
194.70456409328472,-198.86698676833768,7.0
23.405071284009995,35.82546341590159,9.0
24.156249907519864,184.00888344707994,3.0
25.83766928186505,178.68056689219452,3.0
93.12869943182345,13.557266225091904,2.0
-187.95501350243433,-57.78123029759184,1.0
89.81058406886721,33.018070955370234,2.0
19.54937064222826,174.61076158390568,3.0
-156.05750430237464,-84.76288962157571,6.0
-95.41867081226816,-194.9988555833834,5.0
-203.54343227806163,-169.96653224329532,4.0
91.67292244763352,24.0070287635516,2.0
196.5445967040897,-194.5165854928391,7.0
26.801152600851427,169.7739442776557,3.0
-159.5258589713736,-81.14215478629058,6.0
-85.44140902488144,-189.09517256074727,5.0
-90.99872710754627,-193.61331471761338,5.0
-200.24312715358462,-70.91667879269171,1.0
191.4839084122788,-187.6498097607632,7.0
14.472931754852063,30.46153560772177,9.0
194.24054410500284,-183.0524808402039,7.0
179.8990487869632,-30.991392710089663,0.0
100.5285040009897,12.007328761451262,2.0
-147.69855308814664,-66.64745392381738,6.0
-84.9533844378139,-194.44967784679253,5.0
-203.59649934564277,-55.53474273628722,1.0
-69.1668900369469,-192.49594590545323,5.0
-93.08582513236628,-184.87299833997372,5.0
20.183607764836786,177.20367132736737,3.0
-201.99986534524507,-175.82133165907487,4.0
195.2730319319255,-180.58230954317406,7.0
-185.2534812083511,-181.5525455206643,4.0
-189.62290995468445,-157.4347931742599,4.0
-198.38190733660954,-55.03198105050881,1.0
-203.84966637397238,-163.77011595004916,4.0
180.62382108981768,-17.30674915882761,0.0
187.34072385542112,-32.373007993215424,0.0
-203.81492875393334,-160.7031128534717,4.0
-189.55747859562663,-51.65731814646537,1.0
-95.87636959437745,-188.79148318528203,5.0
206.4334252724457,-28.505190029070206,0.0
200.41598520601252,-13.238024432684817,0.0
94.4177494997861,21.655485833440355,2.0
26.687003803304385,39.03010604685194,9.0
-89.24363807124723,16.762870702827687,8.0
-89.73136929137357,-201.72392752918836,5.0
-188.35322738345133,-70.26258762205627,1.0
-187.8379667500132,-182.23608367536508,4.0
-105.61598238927198,13.72436618999308,8.0
-95.69080324437328,3.8156657921799617,8.0
195.29404295315226,-204.0014309115903,7.0
-78.67303141186926,-192.93295654285086,5.0
-88.51033477081931,-203.1945049249791,5.0
185.61758169558914,-188.0715687261843,7.0
26.512513192468045,31.490561220573298,9.0
-142.87387131616725,-76.41315665529463,6.0
-106.64450571325509,9.830217632844208,8.0
-145.90084772718015,-94.37997391401606,6.0
-95.59602789372283,15.925184706017308,8.0
-93.29880354321799,19.086073039884383,8.0
40.631628648365364,23.592287897927527,9.0
-90.87296753602101,-203.96736515952625,5.0
82.9136949933329,22.043894301186995,2.0
185.49922095091503,-32.58647154024475,0.0
80.60899845625165,29.647093460729977,2.0
-183.61076674277453,-159.0267750823506,4.0
187.29811382501757,-13.544475991976254,0.0
-192.5604047830193,-164.9758963206332,4.0
-179.40653777993938,-173.07621459302982,4.0
22.318654512086013,179.80322225164304,3.0
-203.83805395401046,-163.2605859571231,4.0
-187.3546927131501,-50.19228108182665,1.0
194.15091201953877,-187.8502657422978,7.0
196.52138988723803,-202.64427346228706,7.0
195.9056485379424,-25.44934096896338,0.0
190.6491369398603,-31.893350976279944,0.0
-200.74426036127016,-169.94263970125198,4.0
97.33141254517263,13.039139173356242,2.0
-152.91716409212876,-95.15808470966974,6.0
35.900528899462394,33.693084200277234,9.0
-93.49968557384615,-189.26255439862214,5.0
-89.42918819575792,-2.5601090100928428,8.0
198.47374873216265,-35.35892160192025,0.0
84.98999350529004,6.583890035767695,2.0
-193.35218853779668,-175.83937245574882,4.0
-83.54989784936164,17.692024596969134,8.0
37.7420208887173,35.47760367963442,9.0
-139.44217714441973,-78.39717371462628,6.0
188.28004710315037,-189.17226375696202,7.0
203.11462631858078,-20.473861048557087,0.0
26.8404268189137,18.624050811554962,9.0
103.35435912253027,19.14821946522271,2.0
-184.64110267282047,-158.31920006429547,4.0
35.005673765870924,37.556283647257956,9.0
29.40972024732968,17.880420248875502,9.0
-206.0128761449113,-58.17770207388213,1.0
26.608312021107157,26.209675488879274,9.0
190.89839121815567,-189.06445040282676,7.0
-97.46376995608779,5.405761504117601,8.0
29.887739487335093,30.609927047123296,9.0
-89.87550195411808,-204.1797551781613,5.0
-92.29226461284264,-190.6774410601519,5.0
29.65191320931702,26.332544522264826,9.0
32.10712255918334,17.131304793807534,9.0
34.82797046899688,16.278759564574084,9.0
95.65847882347181,13.338662258574395,2.0
-84.03519840473056,11.398557696809926,8.0
-77.32884119832961,11.893684221771831,8.0
36.31880957131957,166.00676101673838,3.0
-201.90879322147268,-156.9756942296466,4.0
-208.06255834343713,-55.90457815666538,1.0
203.99984191679098,-27.697296101432883,0.0
-194.99125930146346,-154.78417179616434,4.0
-143.3518551151009,-91.9883634067049,6.0
-191.2616592218243,-48.55145762753975,1.0
-201.19146710549728,-63.917781285455604,1.0
-160.06410043062678,-87.59674582537778,6.0
-89.06427747678671,-0.5108618569913634,8.0
-92.63936759160234,13.25250241203051,8.0
-96.89225552395942,-195.58300931135068,5.0
180.24957603309196,-25.26568947422514,0.0
200.84592563454345,-32.263024040537815,0.0
36.4862469394716,24.77170213169749,9.0
-81.30100511404139,11.120541904749897,8.0
89.0740312406893,26.392972941214065,2.0
-81.0900741831502,-183.82795557302825,5.0
-85.49999684797884,-197.1498024000362,5.0
85.49782231546695,10.618443933780537,2.0
98.93909272395949,22.022375922789386,2.0
-92.51034825581655,20.179732998475373,8.0
-208.40447013368308,-57.138930938688674,1.0
23.95982231451044,28.084424117407323,9.0
19.383820859496407,173.75686641424693,3.0
34.73939023245188,172.55897067430828,3.0
-197.19475162937294,-173.71332118407497,4.0
42.365682433595076,178.95667257661506,3.0
28.84480471344152,19.2035187501957,9.0
198.053092750887,-25.314702398265442,0.0
-193.16370584286375,-74.58670510812102,1.0
-149.4885410111926,-84.29385859471914,6.0
-205.11723211932355,-57.20113940998603,1.0
195.4942232671512,-38.29183474180125,0.0
-182.85421957172017,-159.0777252485834,4.0
-180.01184655213274,-62.10376165532858,1.0
183.49713511431324,-194.85033858457845,7.0
-151.68522837335047,-76.30114313246287,6.0
-198.25032297530697,-170.40286790789602,4.0
201.31111229277585,-186.61273953724603,7.0
-91.47142836590581,-205.16670965204355,5.0
-186.66541983221097,-72.75454224599333,1.0
18.735340039321294,171.5337785571562,3.0
-91.82613543573278,17.58635050556184,8.0
-187.92258661312778,-61.43829444438448,1.0
27.90677734538234,12.343340407013596,9.0
193.81292542833788,-33.00493291539634,0.0
-185.82170674433414,-168.16220566987383,4.0
-186.42609296993544,-66.59403793957053,1.0
205.3209874441813,-184.242769438967,7.0
-185.5216127268974,-60.292293449997366,1.0
-197.85024626808726,-69.02335880443601,1.0
-84.56415066719471,12.81332024497644,8.0
-89.4617838256529,8.127725913978564,8.0
-190.6684115771445,-74.11081005169585,1.0
200.7427058545524,-193.03163101260313,7.0
-78.07214559218038,-204.42271491071165,5.0
21.096279134045457,19.957861332447408,9.0
-205.01234144158258,-168.38345983923514,4.0
26.351034880467306,27.30567468362527,9.0
32.83277198464748,26.87007137815899,9.0
-190.04824962424706,-169.53495868917824,4.0
27.486257678668853,179.24073405277034,3.0
32.79864284466358,39.38700039367546,9.0
202.4940140043418,-191.835088579763,7.0
-204.65147309411836,-65.69721050109987,1.0
88.64356302961313,15.721847067523782,2.0
30.87595601494123,170.1107696892188,3.0
42.35975860205764,169.12644221061396,3.0
-151.83631897543248,-69.46246108052861,6.0
86.43777690042248,12.379332251997583,2.0
95.31924443365014,17.02476855159691,2.0
202.86208039684553,-183.02392204186364,7.0
27.679755877607896,159.04589497740932,3.0
-206.8373485388635,-163.28016864074525,4.0
90.81040090710235,28.907822893993647,2.0
22.249320713938808,37.13253992900768,9.0
193.48382740629398,-33.77227940198798,0.0
28.347105297819528,184.16857101361776,3.0
33.26003338227775,163.5270825282671,3.0
186.0103176853012,-35.63793040346836,0.0
185.40518462155828,-199.42517497570464,7.0
18.819378067598272,28.25203810240415,9.0
182.9505272288887,-14.747226085668867,0.0
-200.3727153806481,-175.52726415821027,4.0
-147.73194503813465,-86.67209881142684,6.0
-186.3858644587055,-71.22317382945582,1.0
-194.9773958135823,-60.39593599445817,1.0
-86.05258108929188,4.522129815877705,8.0
-81.89878729158723,16.997209750333663,8.0
-76.64629981207176,-204.1587152902847,5.0
31.015476932837576,158.80398265779561,3.0
189.78016215812363,-198.27694654816196,7.0
93.94513209900605,22.35993663446723,2.0
200.59789416315638,-196.41636685296191,7.0
-94.40974793873565,-3.323694688860657,8.0
197.91996615829171,-182.16474391947924,7.0
-205.49095091237308,-176.6594471515853,4.0
205.1650054905224,-204.07878140773093,7.0
-93.94940114756557,-184.01033901538577,5.0
-104.73571459551252,8.738542992477958,8.0
-83.3178197971884,-193.94550368257458,5.0
204.2108949793055,-181.5863859057074,7.0
101.27770201500797,28.43849294753074,2.0
26.76005804023033,23.61653778277286,9.0
31.883109881584627,158.68304225910393,3.0
-162.67012871032605,-79.44536975123808,6.0
-91.20622870877524,-195.4447254940123,5.0
31.64499588168497,161.53840686949746,3.0
83.22015515992136,20.434527489064667,2.0
199.89362787277412,-182.93799680392587,7.0
-85.62392672698839,-193.4071498918398,5.0
203.0358891553092,-197.4180417582381,7.0
-156.28490237700322,-79.94449582764373,6.0
203.2968499726946,-190.13388433113764,7.0
-193.22362675858972,-73.66821315963878,1.0
208.41426979774837,-198.64364574607902,7.0
-84.8956621771025,13.191316819760523,8.0
-91.75803817583488,20.97799439327843,8.0
32.03507957817493,179.62382006694497,3.0
35.5896980671597,169.9266236324616,3.0
83.80031433088138,17.570280805145494,2.0
92.20436490713766,5.49397713527293,2.0
87.88260970913053,23.823699845510255,2.0
-136.18536394339338,-86.36520981802718,6.0
31.108711550210305,182.0181453237556,3.0
-136.9416393820043,-81.43303360870276,6.0
193.77515330631192,-19.005130796272912,0.0
211.31291473906464,-196.33681306732194,7.0
-89.87830011770511,-204.43771505828977,5.0
33.039538891750986,32.493488766186815,9.0
-185.21333343963514,-161.37002041941997,4.0
-204.15415492646179,-61.01249499986185,1.0
-75.30133232272925,-205.4844851896868,5.0
196.3952981833408,-26.26884162162882,0.0
184.02226387311418,-18.07771637278027,0.0
-76.41870266659245,-191.0281180185091,5.0
206.9629356143805,-201.72532751037096,7.0
-183.29459713968444,-172.960738867576,4.0
-143.08856694969887,-69.1763336075196,6.0
101.86248408963766,23.0661913162153,2.0
21.347136235202047,22.874296239023014,9.0
28.730972898789016,35.19844763967275,9.0
-136.36808859585256,-84.02943350952056,6.0
85.51490796391593,10.186158296474868,2.0
34.22592079895752,36.23339898138187,9.0
21.658572160159963,163.93360304836662,3.0
23.785119116465566,178.64484694038572,3.0
32.44278688463741,24.833920439713065,9.0
-196.0275304996068,-180.80644608236327,4.0
200.61406816472325,-33.96218482249423,0.0
208.33527618375834,-191.06806749010332,7.0
-194.70388545175376,-62.9001205001799,1.0
81.51397338245107,16.378927102664356,2.0
-197.76488789200195,-157.45907523707208,4.0
27.39324156322404,181.94228932938307,3.0
-204.45445135693004,-60.18762627298685,1.0
42.759361755191435,180.4699818833144,3.0
-87.9000470850035,13.648811355383975,8.0
-194.96753218347314,-64.18132173577504,1.0
-78.71940510207105,15.417723386491284,8.0
23.965857025200428,180.82532780245683,3.0
191.9951914835823,-185.88910257579107,7.0
196.07717882530363,-23.253818022437606,0.0
33.752146358947556,187.61398468618697,3.0
-92.00807700978388,9.929679306540363,8.0
200.0083539925305,-22.52790328272897,0.0
-198.19263606123016,-65.95819337962138,1.0
-158.81066827903788,-74.82677539784824,6.0
77.67412782685548,23.06241123149132,2.0
34.89313981425054,14.24229535624725,9.0
204.1661146055055,-191.26989234345285,7.0
-190.94839092073173,-52.59291587589872,1.0
-97.90340165246886,13.38792096648404,8.0
-141.17754970102226,-84.78192054604897,6.0
-157.80407300533986,-81.59985017582555,6.0
-183.98856296502166,-162.56474801463486,4.0
201.13521399888052,-34.13730081626809,0.0
-82.25510249268535,-191.06847708236347,5.0
-149.647663806359,-69.11885948838703,6.0
-185.88772262459668,-180.32470465448768,4.0
208.67026061024004,-204.55996957520304,7.0
-209.94153428494806,-62.627113042429265,1.0
204.2666033169052,-189.73315681837641,7.0
98.49831897313592,26.850372779160036,2.0
182.63395514204782,-30.623698545010285,0.0
-97.24124883254382,3.038085515972475,8.0
-103.78207018429674,1.0259173127838768,8.0
-183.7128247791233,-174.60583706332508,4.0
-91.53932443826521,2.373191529862944,8.0
-199.9419092061461,-164.76273446348844,4.0
26.032066190187077,15.851794252870947,9.0
17.761620524997905,14.960574148524062,9.0
-96.60025983284874,-189.75413333923657,5.0
35.31369508946947,23.713162799811904,9.0
26.46356546812039,169.0713739491272,3.0
88.70080724261886,21.293618861592883,2.0
-189.4316267361826,-168.54482130700816,4.0
193.2783941351123,-202.52305070207916,7.0
46.011159010668536,170.90535580503715,3.0
-209.70552806490758,-61.34147257552851,1.0
-97.04532971556966,-199.00571269817723,5.0
89.18820975512953,26.91893516830025,2.0
200.32355121656244,-184.78385259318577,7.0
-81.28651143167721,-192.32817883861432,5.0
188.94203196739502,-187.20164984724897,7.0
199.14693861763462,-21.884075535440346,0.0
39.53795158729077,31.933050077131213,9.0
187.77355287743268,-22.751609344347706,0.0
28.506492736287285,19.2249250935428,9.0
24.468193027218433,171.20812209407677,3.0
190.67239984497422,-10.28955513052244,0.0
-101.55856166689625,0.3805054780420871,8.0
40.97487543532751,167.69302652508833,3.0
-101.82806817295939,10.539565174367306,8.0
76.43731328398152,21.673052102819103,2.0
-197.1230475549305,-158.8921380878406,4.0
-162.43495045471627,-88.5455978000495,6.0
18.7878341799426,175.03082713077177,3.0
-189.249582935744,-181.64711331787205,4.0
192.86931210726593,-197.53569044476836,7.0
-81.88474736585468,-197.1231690604642,5.0
-187.92957311264337,-51.36537098738169,1.0
-94.49684345107636,-188.3087027090521,5.0
-190.46032483988023,-166.34723147984394,4.0
36.54425665060846,171.31177751536268,3.0
-198.02371086154332,-76.10881097457538,1.0
-147.18379852030003,-95.6909540910234,6.0
-83.40603101675002,-193.18418739114858,5.0
31.32400513232951,38.786273710866865,9.0
32.25629265502357,29.936435014647454,9.0
-182.2499194133874,-172.51586129955086,4.0
-88.86672942221126,-195.48945512184332,5.0
100.92296996823764,14.774594580524894,2.0
90.71661211001027,31.850814771616534,2.0
192.70934283447204,-194.41309440081824,7.0
-144.37278853111263,-70.27148809500913,6.0
30.624366644549994,13.327013972315434,9.0
186.8718014608825,-30.38480362754474,0.0
191.082484040627,-10.741865218244039,0.0
191.12128910123812,-184.4988781030303,7.0
28.14477790847774,15.305235314697589,9.0
-137.33917912261498,-73.49398465584164,6.0
-96.76538163875419,-0.9251955321376748,8.0
-193.55687588494996,-160.76505126155587,4.0
184.15985353711469,-19.092609615350497,0.0
196.8151922116803,-186.7776350487652,7.0
201.40842323925804,-188.12715949913093,7.0
38.47890766526666,29.335963371399252,9.0
36.0934203891983,160.00102547048317,3.0
-140.28388924691444,-72.16873054752476,6.0
178.5558932725725,-28.807572450193103,0.0
-149.12935819108975,-87.03320153731555,6.0
-83.36825206340798,8.811548905400851,8.0
-137.96558722085842,-83.59622461757404,6.0
93.60210928738488,30.462998649512436,2.0
-157.79039749137803,-70.57372538268152,6.0
-72.19554239732643,-201.69893948746275,5.0
-140.4450528099333,-92.13577723583089,6.0
-199.13965665009917,-64.95270991871195,1.0
87.23080827736894,17.03290386196015,2.0
86.66371639297874,34.7406951093004,2.0
37.65258351707973,33.614013680275576,9.0
-144.39937011414625,-93.97679484342547,6.0
74.26991199727789,20.900894457576968,2.0
-105.25116682285065,6.787022627774674,8.0
99.10137812347955,11.537459674808352,2.0
26.94549264851944,27.318726073182646,9.0
183.93304365391072,-16.35036373984625,0.0
-192.25372423814986,-161.99515437869,4.0
204.7067726044455,-200.69261180714977,7.0
